published_at,day_of_week,unique_viewers_diff,net_proceeds_video,avg_time_spent_per_user,unique_topsnaps_peruser,completion_rate,drop_off_rate,unique_completers_diff,unique_topsnap_views_diff,shares_diff,screenshots_diff,subscribers_diff,avg_shares,avg_screenshots,avg_subscribers,channels,day_name
2022-01-02 20:00:26,0,868752,2476.6870875,87.0018052857143,16.042032000000003,0.0836548378571428,0.36957186,72607,13940250,474,1863,1735,67.71428571428571,266.1428571428572,247.8571428571429,channel_1c,Sunday
2022-01-03 20:00:02,1,692323,2552.4510185000004,68.615403,15.418775142857143,0.1479333671428571,0.2636199,104959,10783216,475,1122,1194,67.85714285714286,160.28571428571428,170.57142857142858,channel_1c,Monday
2022-01-05 20:00:18,3,241139,599.1693965,48.71615414285714,9.402111714285716,0.2088182014285714,0.23980555,51144,2284215,64,503,166,9.142857142857144,71.85714285714286,23.71428571428572,channel_1c,Wednesday
2022-01-07 20:00:41,5,783509,2606.6926224999997,84.42343814285714,14.880868142857144,0.0938827164285714,0.25483602,74914,11852042,213,2050,1644,30.42857142857143,292.8571428571429,234.8571428571429,channel_1c,Friday
2022-01-09 20:00:11,0,353023,1157.9099815000004,69.34912585714285,13.174033285714286,0.16220472,0.2641288,57804,4705674,146,1242,451,20.857142857142858,177.42857142857144,64.42857142857143,channel_1c,Sunday
2022-01-11 14:39:30,2,311617,1212.0124025,85.10988985714286,15.120901000000002,0.0658041102857142,0.24094139,21340,4852718,101,825,345,14.42857142857143,117.85714285714285,49.285714285714285,channel_1c,Tuesday
2022-01-12 20:00:02,3,175364,373.63802649999997,35.28100857142857,6.927008442857144,0.175193005,0.298972,32643,1256945,132,524,200,18.857142857142858,74.85714285714286,28.57142857142857,channel_1c,Wednesday
2022-01-14 20:00:34,5,517781,2373.004616,80.76690714285712,15.097774714285714,0.1290954314285714,0.2321573,67962,7902325,128,967,967,18.285714285714285,138.14285714285717,138.14285714285714,channel_1c,Friday
2022-01-16 20:00:08,0,356420,1059.432149,59.42289157142857,10.795878285714284,0.1716945142857142,0.25907427,61893,3847192,93,647,430,13.285714285714286,92.42857142857142,61.42857142857143,channel_1c,Sunday
2022-01-17 20:00:19,1,561718,2362.7143735,77.06622514285715,14.88278407142857,0.1126154134285714,0.3438981,68896,8824858,507,1973,940,72.42857142857143,281.8571428571429,134.2857142857143,channel_1c,Monday
2022-01-19 20:00:24,3,1621194,14412.453732,78.63856666666666,13.166294555555556,0.3501251233333333,0.23641273,550771,20983161,2085,4919,21717,231.66666666666663,546.5555555555555,2413.0,channel_1c,Wednesday
2022-01-21 20:00:54,5,716794,2783.4549025,63.675894444444445,11.695088,0.1333801633333333,0.23302649,95258,8353687,73,1070,1087,8.11111111111111,118.88888888888889,120.77777777777776,channel_1c,Friday
2022-01-23 20:00:15,0,687038,2301.0604715000004,60.09922322222222,11.022813444444443,0.2015953844444444,0.24989043,139102,7508273,60,797,1600,6.666666666666667,88.55555555555559,177.77777777777777,channel_1c,Sunday
2022-01-24 20:00:52,1,789654,2416.7988404999996,62.28719677777779,11.745194777777776,0.1010178326666666,0.242947,88727,9776064,126,1630,1252,13.999999999999998,181.11111111111111,139.11111111111111,channel_1c,Monday
2022-01-26 20:00:53,3,468866,1720.2326,59.31861842857143,10.939234142857142,0.2093783871428571,0.23230766,99515,5215679,56,905,638,8.0,129.2857142857143,91.14285714285714,channel_1c,Wednesday
2022-01-28 20:00:12,5,483210,1926.2649580000002,65.28969857142857,12.077769142857145,0.1425490334285714,0.19133067,70205,5950924,140,844,672,20.0,120.57142857142856,96.0,channel_1c,Friday
2022-01-30 20:00:22,0,1017813,4882.3201225,73.384683,12.527679285714283,0.1008233477142857,0.22881849,106077,13077452,323,1718,3378,46.142857142857146,245.4285714285714,482.5714285714287,channel_1c,Sunday
2022-02-02 20:00:27,3,198774,796.1232174999999,50.85341185714285,8.140276071428573,0.2229911971428571,0.31849083,45461,1644826,53,407,139,7.57142857142857,58.142857142857146,19.857142857142858,channel_1c,Wednesday
2022-02-04 20:00:06,5,221865,985.204171,52.655140714285714,9.060437071428572,0.1793274228571428,0.3214121,42348,2116058,48,525,610,6.857142857142858,75.0,87.14285714285715,channel_1c,Friday
2022-02-06 20:00:34,0,875128,5349.6338375,75.88508928571427,13.869768357142858,0.0920594005714285,0.24196585,84787,12422885,147,1958,2082,21.000000000000004,279.7142857142857,297.42857142857144,channel_1c,Sunday
2022-02-09 20:00:15,3,152218,545.0483634999999,39.81420828571429,6.744300985714286,0.1436095742857142,0.31196696,22693,1055473,53,255,62,7.57142857142857,36.42857142857143,8.857142857142858,channel_1c,Wednesday
2022-02-11 20:00:22,5,714850,4322.626892,79.86999057142857,14.032443571428573,0.0585708441428571,0.27574813,41354,10153042,164,1233,2336,23.42857142857143,176.14285714285714,333.7142857142857,channel_1c,Friday
2022-02-13 19:00:00,0,761431,4381.633163999999,58.391812,10.636105714285716,0.1252267505714286,0.24930736,99758,8261346,94,1131,1303,13.42857142857143,161.57142857142858,186.1428571428572,channel_1c,Sunday
2022-02-16 20:00:32,3,365627,2067.2467150000007,67.56703757142859,10.460581285714284,0.1712163228571428,0.22703893,63734,3874570,127,772,582,18.142857142857142,110.2857142857143,83.14285714285714,channel_1c,Wednesday
2022-02-18 20:00:26,5,537002,2541.7601185000003,55.16647371428572,10.014610285714284,0.1108320485714285,0.28837484,60949,5474166,128,1060,596,18.285714285714285,151.42857142857144,85.14285714285715,channel_1c,Friday
2022-02-20 20:00:08,0,426105,2334.6407855,64.68776214285714,12.320760142857145,0.1050755122857142,0.272204,47331,5465339,70,857,437,10.000000000000002,122.42857142857144,62.42857142857143,channel_1c,Sunday
2022-02-23 20:00:02,3,178423,1134.7976925000003,56.223002,11.201210428571429,0.3007316814285714,0.22197267,55051,2017834,161,209,155,23.000000000000004,29.85714285714286,22.142857142857142,channel_1c,Wednesday
2022-02-25 20:00:02,5,413258,2273.3286325000004,75.07738142857143,13.013387785714286,0.1245758214285714,0.24227355,53419,5483737,81,1361,611,11.571428571428571,194.42857142857144,87.28571428571429,channel_1c,Friday
2022-02-27 20:00:37,0,382847,1913.5135125,73.55201557142858,13.632722285714284,0.0709918418571428,0.27168936,28504,5344935,104,772,596,14.857142857142856,110.28571428571428,85.14285714285714,channel_1c,Sunday
2022-03-02 20:00:57,3,119349,417.497177,37.05546814285714,7.623208742857143,0.087700041,0.32192537,10784,927715,177,556,95,25.285714285714285,79.42857142857143,13.571428571428571,channel_1c,Wednesday
2022-03-04 20:00:14,5,590003,1793.0098095,44.18035242857143,8.425779957142858,0.1099026964285714,0.2640558,66604,5067233,52,781,765,7.42857142857143,111.57142857142858,109.2857142857143,channel_1c,Friday
2022-03-06 20:00:05,0,1180573,8607.859213,85.692407,13.587151357142858,0.074355692,0.2410636,92978,16576714,814,5520,8003,116.28571428571428,788.5714285714286,1143.2857142857142,channel_1c,Sunday
2022-03-08 20:02:10,2,233239,988.4168295000002,50.53297942857142,9.559798571428573,0.14177562,0.24776338,32093,2241975,33,454,307,4.714285714285714,64.85714285714288,43.85714285714286,channel_1c,Tuesday
2022-01-03 20:00:17,1,421678,700.32693375,62.63269357142857,16.490956714285712,0.2200091614285714,0.23799682,92911,7059008,423,5339,1853,60.42857142857143,762.7142857142857,264.71428571428567,channel_2d,Monday
2022-01-06 20:00:15,4,2134076,3915.2815700624997,86.63355942857143,18.55178214285714,0.27886083,0.12654525,585166,39334366,611,3393,22632,87.28571428571429,484.7142857142858,3233.1428571428573,channel_2d,Thursday
2022-01-10 20:00:29,1,331090,632.8931701875,66.95795328571428,15.782087428571428,0.2050200685714285,0.25668633,68530,5270052,627,2250,1278,89.57142857142857,321.42857142857144,182.57142857142856,channel_2d,Monday
2022-01-13 20:00:22,4,465822,929.3496511874998,82.52026014285715,17.531891999999996,0.2827849457142857,0.1915014,137320,8454136,294,911,4533,42.00000000000001,130.14285714285714,647.5714285714286,channel_2d,Thursday
2022-01-17 20:00:28,1,525954,1155.8652376875,70.99576714285713,17.069783,0.1992643242857142,0.21684591,114143,9393650,896,4066,8134,128.0,580.8571428571429,1162.0,channel_2d,Monday
2022-01-20 20:00:32,4,837032,2678.589396375,88.92650777777777,20.52096477777778,0.2320377411111111,0.2348898,191212,17019271,1832,14310,11717,203.5555555555556,1590.0,1301.888888888889,channel_2d,Thursday
2022-01-24 20:04:33,1,587638,894.3061273124998,71.48013800000001,14.161050055555558,0.17217511,0.21612036,107509,8456805,693,1379,2640,77.00000000000001,153.22222222222223,293.33333333333337,channel_2d,Monday
2022-01-27 20:06:15,4,2082101,4884.7764084375,63.18432785714287,15.456394071428573,0.1621657785714285,0.24299042,323047,31246640,2892,18772,22944,413.1428571428572,2681.7142857142853,3277.714285714286,channel_2d,Thursday
2022-01-31 20:00:02,1,229372,728.1178331249998,69.59292914285714,15.779108,0.18772065,0.19681473,45671,3739457,318,5269,1054,45.42857142857143,752.7142857142858,150.57142857142858,channel_2d,Monday
2022-02-03 20:00:57,4,520902,1456.1847275624998,72.54056971428571,14.575399,0.2167410971428571,0.13086459,113648,7739475,174,867,2331,24.857142857142858,123.85714285714288,332.99999999999994,channel_2d,Thursday
2022-02-07 20:00:10,1,213412,685.31422275,78.37910285714285,17.393697857142858,0.19746087,0.24752319,44138,3814535,83,2754,774,11.85714285714286,393.4285714285714,110.57142857142856,channel_2d,Monday
2022-02-10 20:00:19,4,753555,3066.7961623124997,82.55773928571428,18.831825428571427,0.2129837442857143,0.2262187,162043,14377011,1110,21153,9881,158.57142857142858,3021.857142857143,1411.5714285714284,channel_2d,Thursday
2022-02-14 20:00:45,1,436460,1241.7469085625,68.86959285714285,15.128639857142856,0.1431830728571428,0.28927565,64217,6675539,480,2687,2113,68.57142857142858,383.8571428571429,301.85714285714283,channel_2d,Monday
2022-02-17 20:00:08,4,878326,3079.7875460625,72.75636271428571,16.765432714285716,0.18976052,0.18017107,170180,14730082,800,12001,9551,114.28571428571428,1714.428571428571,1364.4285714285716,channel_2d,Thursday
2022-02-21 20:00:27,1,482350,1643.3781187499997,84.46413285714284,17.685251285714287,0.1390114114285714,0.255266,66811,8511320,199,1815,2584,28.42857142857143,259.2857142857143,369.1428571428572,channel_2d,Monday
2022-02-24 20:00:34,4,243791,838.5064948125003,89.38892442857143,17.63814457142857,0.2003899028571428,0.19582987,52100,4473090,203,2541,712,29.000000000000004,363.0,101.71428571428572,channel_2d,Thursday
2022-02-28 20:00:09,1,585866,1666.3118709375,66.62471342857143,17.079281571428574,0.1870230742857142,0.18692821,111265,10088670,423,6618,4600,60.42857142857142,945.4285714285712,657.1428571428571,channel_2d,Monday
2022-03-03 20:00:56,4,409363,1357.7491385624999,76.39754314285715,16.91092485714286,0.16571476,0.27698535,69096,6911300,496,3029,2449,70.85714285714286,432.7142857142858,349.8571428571429,channel_2d,Thursday
2022-03-07 11:15:55,1,1604989,5311.45234275,78.09466985714285,15.573671928571429,0.2086227314285714,0.2665172,329535,24644947,1566,44998,30413,223.7142857142857,6428.285714285715,4344.714285714286,channel_2d,Monday
2022-01-02 11:30:45,0,152100,526.908403,94.06471785714284,9.872820714285714,0.3931228957142857,0.19576162,60291,1519884,1571,471,669,224.42857142857144,67.28571428571429,95.57142857142856,channel_6g,Sunday
2022-01-09 11:30:09,0,397509,1448.5729540000002,96.84675,12.958009714285714,0.4083337057142857,0.1962249,152167,5011260,5511,1782,3605,787.2857142857143,254.57142857142856,515.0,channel_6g,Sunday
2022-01-16 11:30:30,0,235646,1303.0999080000001,98.98890771428572,12.257938857142856,0.38605,0.175764,91012,2886494,4467,1198,2371,638.1428571428571,171.14285714285717,338.7142857142857,channel_6g,Sunday
2022-01-23 11:30:29,0,1667910,10690.0049675,74.74656666666667,10.488903888888888,0.2679637,0.15711673,412156,16957899,10289,4173,21075,1143.2222222222224,463.6666666666667,2341.6666666666665,channel_6g,Sunday
2022-01-30 11:30:48,0,257097,1788.6284355,73.775532,9.696966071428571,0.2968814014285714,0.2813873,75325,2496197,3259,1450,2348,465.57142857142856,207.1428571428572,335.4285714285714,channel_6g,Sunday
2022-02-06 11:30:50,0,393979,1973.5511740000002,53.57264228571428,7.698622971428571,0.1555222814285714,0.18222949,61594,3137108,1172,821,1426,167.42857142857142,117.28571428571428,203.7142857142857,channel_6g,Sunday
2022-02-13 11:30:41,0,205833,1937.4626320000002,93.18398342857142,12.197267214285716,0.3297483028571428,0.18852615,68109,2530036,4164,722,1593,594.8571428571429,103.14285714285715,227.57142857142856,channel_6g,Sunday
2022-02-20 11:30:51,0,222106,1700.4727865,83.48217428571428,12.379625285714289,0.3212191185714286,0.20087136,70312,2746514,1483,1295,1270,211.85714285714283,185.0,181.42857142857144,channel_6g,Sunday
2022-02-27 11:30:39,0,584767,2026.1398325,75.65909142857143,9.630869714285716,0.2747148014285714,0.21717095,128355,5127482,4203,1762,5097,600.4285714285714,251.7142857142857,728.1428571428572,channel_6g,Sunday
2022-03-06 11:30:31,0,127432,978.996259,98.61877642857144,14.50417957142857,0.3335954971428571,0.18502843,42033,1850106,220,687,1005,31.42857142857143,98.14285714285714,143.57142857142858,channel_6g,Sunday
2022-01-04 20:00:09,2,1535540,10.9055346,84.11532088888889,12.519761555555556,0.3735420133333333,0.24752231,573360,19232074,716,1357,35974,79.55555555555556,150.77777777777777,3997.1111111111113,channel_4r,Tuesday
2022-01-11 20:00:49,2,1186728,5.385212599999999,88.55225877777778,13.669145722222222,0.3567138822222222,0.20348485,423139,16223627,1814,2004,25241,201.5555555555556,222.66666666666663,2804.555555555556,channel_4r,Tuesday
2022-01-18 20:00:06,2,231002,19.811469199999998,79.73076988888887,14.802608555555556,0.3172888311111111,0.1951021,74082,3429409,346,696,2327,38.44444444444444,77.33333333333334,258.5555555555556,channel_4r,Tuesday
2022-01-25 20:00:51,2,852695,1267.3610438,82.2287305,16.0241125,0.30278533625,0.2775433,261361,13707743,1233,1829,11240,154.12500000000003,228.62500000000003,1405.0,channel_4r,Tuesday
2022-02-01 20:06:22,2,2272343,6777.9413856,97.97369,13.23253192857143,0.3540916457142857,0.19694263,815417,30289618,633,2816,60063,90.42857142857144,402.2857142857143,8580.42857142857,channel_4r,Tuesday
2022-02-08 20:00:06,2,291852,753.3357350000002,94.28548171428572,14.759670428571429,0.4100820242857143,0.22828636,118756,4270445,170,602,5605,24.28571428571429,86.0,800.7142857142857,channel_4r,Tuesday
2022-02-15 20:00:57,2,550028,1957.0079978000003,88.82329428571428,13.405931714285714,0.2691333071428571,0.24789836,157588,7601044,1124,1490,19507,160.57142857142858,212.8571428571429,2786.714285714286,channel_4r,Tuesday
2022-02-22 20:00:54,2,204193,608.3875444,102.95636285714284,15.325906142857145,0.3996273542857143,0.23047705,82389,3129008,242,626,3222,34.57142857142858,89.42857142857144,460.2857142857143,channel_4r,Tuesday
2022-03-01 20:00:20,2,729498,1321.0308324,102.909043,16.363383714285714,0.5043417242857143,0.27676466,345158,11477127,251,1438,17437,35.857142857142854,205.42857142857144,2491.0,channel_4r,Tuesday
2022-03-08 15:00:38,2,1463605,3602.2632622,79.91813057142858,11.909069428571428,0.20958357,0.23393753,302963,17290866,3756,6063,44354,536.5714285714286,866.1428571428572,6336.285714285715,channel_4r,Tuesday
2022-01-02 20:00:39,0,3890164,5376.34738245,99.7703172857143,13.480004571428571,0.4371364885714285,0.21461649,1678273,52007854,834,8209,31020,119.14285714285715,1172.714285714286,4431.428571428572,channel_3s,Sunday
2022-01-05 20:00:32,3,2236109,4205.22080085,96.29488857142856,14.272514,0.3593303685714286,0.21728441,796005,31766673,3641,6843,17406,520.1428571428571,977.5714285714286,2486.5714285714294,channel_3s,Wednesday
2022-01-09 20:00:52,0,12033495,7606.3186239,71.1476007142857,10.088480714285712,0.3063298814285714,0.29506475,3228414,112713519,165945,24431,147154,23706.42857142857,3490.1428571428573,21022.000000000004,channel_3s,Sunday
2022-01-12 20:00:13,3,2201928,3917.0916008999993,95.37080914285715,13.333312285714284,0.4525643771428571,0.22953397,1017343,29756622,652,6050,17357,93.14285714285714,864.2857142857142,2479.5714285714284,channel_3s,Wednesday
2022-01-16 20:00:12,0,2165456,4733.959021649999,109.44786228571428,15.409825142857144,0.4472315228571428,0.23167871,969051,33441300,3819,7258,18547,545.5714285714287,1036.857142857143,2649.5714285714284,channel_3s,Sunday
2022-01-19 20:00:32,3,1398677,3725.12542515,119.488375,16.213707874999997,0.40498087125,0.22359031,587935,23392031,2295,9381,10489,286.875,1172.625,1311.125,channel_3s,Wednesday
2022-01-23 20:00:59,0,7302588,11680.435783949999,85.59003,11.698527222222223,0.26486354,0.29556662,1871553,83862694,13820,32438,133714,1535.5555555555557,3604.222222222222,14857.111111111111,channel_3s,Sunday
2022-01-26 20:00:28,3,1609515,4075.6000643999996,104.1517657142857,14.724630285714284,0.2607060285714285,0.18092954,438382,24359169,2449,4895,7619,349.8571428571429,699.2857142857143,1088.428571428571,channel_3s,Wednesday
2022-01-30 20:00:46,0,2579889,5826.623590349998,96.33063057142856,14.290186142857143,0.2790340414285714,0.15311147,739220,37452816,1631,6655,19261,233.0,950.714285714286,2751.571428571429,channel_3s,Sunday
2022-02-02 20:00:51,3,2292834,4929.6040689,96.65251642857145,12.955105,0.3719301585714286,0.2238304,855174,29766449,1255,5939,13451,179.2857142857143,848.4285714285714,1921.571428571429,channel_3s,Wednesday
2022-02-06 20:00:20,0,3048297,7501.134380249999,75.53360771428572,12.00617357142857,0.291420057142857,0.158557,882846,36786821,1345,7297,21135,192.1428571428572,1042.4285714285716,3019.2857142857147,channel_3s,Sunday
2022-02-09 20:00:52,3,2417754,6524.5262109,88.31889142857143,11.852128785714283,0.29044377,0.23155823,708204,29085805,1001,5979,22953,143.0,854.1428571428571,3279.0,channel_3s,Wednesday
2022-02-13 20:00:24,0,3447571,6558.174559349999,74.78859228571429,11.389015785714284,0.2737806942857143,0.23101762,914302,38302966,4880,7386,49942,697.1428571428572,1055.142857142857,7134.571428571429,channel_3s,Sunday
2022-02-16 20:00:48,3,4357928,9994.4478762,87.003536,11.420158285714283,0.2372962,0.2343282,917752,46594704,1132,6845,18425,161.71428571428572,977.8571428571428,2632.1428571428573,channel_3s,Wednesday
2022-02-20 20:00:53,0,2381055,5626.161597300001,92.9358457142857,11.074945428571429,0.2676003342857143,0.202958,620108,26275995,1240,5282,9401,177.14285714285714,754.5714285714287,1343.0,channel_3s,Sunday
2022-02-23 20:00:39,3,2399389,6960.787824149999,82.15813714285714,12.90190435714286,0.31547223,0.19601974,768631,31206110,2888,11934,21216,412.57142857142856,1704.857142857143,3030.857142857143,channel_3s,Wednesday
2022-02-27 20:00:32,0,2123943,4030.6042038,87.99718585714285,12.825881857142855,0.2996423171428571,0.20221722,618906,26677239,629,5084,12783,89.85714285714285,726.2857142857143,1826.142857142857,channel_3s,Sunday
2022-03-02 20:00:21,3,1681317,3805.9913134500007,99.78916657142857,12.903043285714286,0.4065193914285714,0.21519929,701749,22187533,974,5532,9749,139.14285714285714,790.2857142857144,1392.7142857142858,channel_3s,Wednesday
2022-03-06 20:00:53,0,2333404,6581.904663900001,122.27463942857143,17.018959714285714,0.3672234042857142,0.27698082,841844,39561368,3280,8011,19796,468.5714285714285,1144.4285714285716,2828.0,channel_3s,Sunday
2022-02-12 20:00:04,6,82782,-,122.34175125,24.82903125,0.3816937075,0.11141275,31526,2048776,271,1378,64,67.75,344.5,16.0,channel_5w,Saturday
2022-02-19 20:00:11,6,2023983,-,75.22014,17.00686825,0.283736105,0.19161505,575483,34467726,3158,7734,71254,789.5,1933.5,17813.5,channel_5w,Saturday
2022-02-26 20:00:38,6,5392616,-,71.7292075,15.328887624999998,0.1379865699999999,0.24486172,744774,82658940,9273,97567,137998,2318.25,24391.75,34499.5,channel_5w,Saturday
2022-03-05 20:00:48,6,4415357,-,52.9484445,13.182151875,0.087403936,0.3142796,386200,58221570,2428,142492,69835,607.0,35623.0,17458.75,channel_5w,Saturday
