published_at,day_of_week,story_id,unique_viewers_diff,net_proceeds_video,avg_time_spent_per_user,unique_topsnaps_peruser,completion_rate,drop_off_rate,unique_completers_diff,unique_topsnap_views_diff,shares_diff,screenshots_diff,subscribers_diff,avg_shares,avg_screenshots,avg_subscribers,channels,day_name
2021-09-01 19:00:24,3,577414256007168,1172,-,64.19261333333334,-0.007697,0.20450963,0.20998928,32,8784,0,0,1,0.0,0.0,0.3333333333333333,channel_1c,Wednesday
2021-09-02 19:00:23,4,3364676881577984,261,-,53.597702,0.0020463333333333,0.18490678,0.27580535,15,2536,0,0,1,0.0,0.0,0.3333333333333333,channel_1c,Thursday
2021-09-03 19:00:11,5,1359165897822208,2002,-,83.891555,-0.0271129999999999,0.137556665,0.22546008,62,10104,0,0,1,0.0,0.0,0.5,channel_1c,Friday
2021-09-05 19:00:41,0,3350383771369472,3948,-,63.25394375,-0.0179485,0.178356995,0.20779817,472,27501,0,3,3,0.0,0.75,0.75,channel_1c,Sunday
2021-09-06 19:00:31,1,1683521104193536,918,-,75.31192,-0.0096239999999999,0.133382105,0.23714359,63,5081,0,3,3,0.0,1.5,1.5,channel_1c,Monday
2021-09-08 19:00:25,3,651083063136256,772,-,65.32840019999999,0.006631,0.1183417256,0.25444597,59,12089,0,0,0,0.0,0.0,0.0,channel_1c,Wednesday
2021-09-09 19:00:55,4,3364676842971136,2501,-,91.500685,-0.020626,0.063008735,0.23833719,50,20584,0,2,3,0.0,1.0,1.5,channel_1c,Thursday
2021-09-12 19:00:47,0,597208574814208,3608,-,50.07742225,0.0062537499999999,0.1608830725,0.24043112,465,32693,1,1,9,0.25,0.25,2.25,channel_1c,Sunday
2021-09-13 19:00:11,1,1529594421852160,138,-,66.219149,0.005132875,0.2828470749999999,0.28439516,17,1849,0,0,0,0.0,0.0,0.0,channel_1c,Monday
2021-09-15 19:00:06,3,1691223190155264,383,-,64.270286,0.003703,0.1645468966666666,0.25031963,41,9246,0,0,3,0.0,0.0,1.0,channel_1c,Wednesday
2021-09-16 19:00:51,4,2315742456889344,528,-,76.77771666666666,-0.0011063333333333,0.09822684,0.25361323,25,8486,0,0,0,0.0,0.0,0.0,channel_1c,Thursday
2021-09-17 19:00:43,5,1336074178168832,215,-,98.82401666666668,0.0044803333333333,0.077438912,0.27292624,0,6726,0,0,0,0.0,0.0,0.0,channel_1c,Friday
2021-09-19 19:00:13,0,2692878607265792,1837,-,68.15208774999999,-0.0083837499999999,0.18066104,0.2682228,379,14148,0,1,9,0.0,0.25,2.25,channel_1c,Sunday
2021-09-20 19:00:19,1,2799531246188544,1235,-,83.29959066666666,0.0319893333333333,0.1277566266666666,0.25404808,25,37436,0,4,3,0.0,0.6666666666666667,0.5,channel_1c,Monday
2021-09-22 19:00:24,3,2143122797955072,2563,-,70.16431785714286,0.0396371428571428,0.1675278814285714,0.27398708,346,41775,12,2,2,1.7142857142857144,0.2857142857142857,0.2857142857142857,channel_1c,Wednesday
2021-09-23 19:00:27,4,472965597841408,4541,-,61.78306,0.0593306428571428,0.1161144235714285,0.22197871,621,75951,3,1,22,0.4285714285714286,0.1428571428571428,3.142857142857143,channel_1c,Thursday
2021-09-24 19:00:41,5,828106761314304,3964,-,92.87933942857144,0.0573811428571428,0.1421267357142857,0.21977332,479,97300,13,8,26,1.8571428571428568,1.142857142857143,3.714285714285714,channel_1c,Friday
2021-09-26 19:00:18,0,3200854234814464,9242,-,56.38541185714286,-0.0150328571428571,0.1971826599999999,0.26072586,2090,88493,2,8,15,0.2857142857142857,1.142857142857143,2.142857142857143,channel_1c,Sunday
2021-09-27 19:00:24,1,2692878456866816,189374,-,87.86157357142856,0.476234,0.1017763294285714,0.25698498,24837,3027545,43,424,308,6.142857142857143,60.57142857142856,44.0,channel_1c,Monday
2021-09-29 19:00:50,3,3310805207650304,658372,2739.181449,56.15204642857143,9.138362185714286,0.1668886171428571,0.2038121,116980,6186055,57,777,956,8.142857142857144,111.0,136.57142857142858,channel_1c,Wednesday
2021-09-30 19:00:35,4,3135983406815232,294431,1092.210673,56.90222000000001,9.493003357142856,0.1583107757142857,0.24272527,49111,2867536,51,600,305,7.2857142857142865,85.71428571428572,43.57142857142858,channel_1c,Thursday
2021-10-01 19:00:03,5,2173910583406592,295645,1184.7124885,86.33185214285714,16.414413142857143,0.1035775787142857,0.24296042,33947,5179652,107,529,414,15.285714285714286,75.57142857142858,59.14285714285715,channel_1c,Friday
2021-10-03 19:00:28,0,1331685694668800,372085,761.8494284999999,55.36868728571428,9.725785142857143,0.1690176699999999,0.23271827,66949,3729701,58,601,315,8.285714285714286,85.85714285714286,45.0,channel_1c,Sunday
2021-10-04 19:00:57,1,2692878640199680,502781,1079.7118524999998,65.69090428571428,12.102492571428572,0.1382906585714285,0.22642931,73945,6242288,45,740,526,6.428571428571429,105.71428571428572,75.14285714285715,channel_1c,Monday
2021-10-06 19:30:22,3,954552862232576,206846,671.004879,61.01792042857143,11.051958,0.2093360399999999,0.24973813,45175,2349192,11,394,126,1.5714285714285716,56.28571428571428,18.000000000000004,channel_1c,Wednesday
2021-10-07 19:00:55,4,471868833277952,617939,1911.1442905000001,63.49988942857143,11.268917142857145,0.1604226442857143,0.2009326,105671,7224943,113,1112,986,16.142857142857142,158.85714285714286,140.85714285714286,channel_1c,Thursday
2021-10-08 20:04:36,5,236572471818240,557281,3839.258591,96.86004371428572,16.504194714285713,0.1525065842857143,0.20786814,93204,9689667,219,1904,1661,31.285714285714285,272.0,237.28571428571428,channel_1c,Friday
2021-10-10 19:00:52,0,471868871964672,276505,845.795538,67.1810542857143,12.334057571428572,0.1932596671428571,0.2665463,55687,3482745,60,1082,214,8.571428571428571,154.57142857142856,30.571428571428577,channel_1c,Sunday
2021-10-11 19:00:19,1,3310805229707264,924739,3365.567632500001,75.1192417142857,12.927286571428573,0.0305995322857142,0.22206376,30568,12369388,105,1662,704,15.0,237.42857142857144,100.57142857142858,channel_1c,Monday
2021-10-13 19:00:38,3,2710475605002240,228495,1055.3637569999999,80.91506928571428,14.14335457142857,0.1424634942857142,0.18619938,34645,3333275,24,522,128,3.428571428571429,74.57142857142858,18.28571428571429,channel_1c,Wednesday
2021-10-14 19:00:34,4,479566667270144,564252,2964.9915235,87.58607071428573,14.436753071428573,0.0956186057142857,0.21396033,57065,8411201,129,1693,593,18.42857142857143,241.85714285714283,84.71428571428572,channel_1c,Thursday
2021-10-15 19:00:25,5,1977100485472256,392611,1760.9860499999998,69.79774485714286,13.648320857142858,0.1310927942857142,0.2472375,55614,5627930,98,1067,355,14.000000000000002,152.42857142857142,50.71428571428572,channel_1c,Friday
2021-10-17 19:00:22,0,2880897977004032,405603,1026.5961915,66.52573585714286,11.810000357142856,0.1610151657142857,0.23459134,68223,4893484,28,492,445,4.0,70.28571428571429,63.57142857142857,channel_1c,Sunday
2021-10-18 19:00:48,1,3364676853018624,277262,2891.2803569999996,92.02518628571428,16.972208714285713,0.1487924614285714,0.3941014,44777,4947692,90,523,188,12.857142857142858,74.71428571428571,26.85714285714285,channel_1c,Monday
2021-10-20 19:00:29,3,2994150675666944,264651,526.3606925,59.12818085714286,10.543798428571428,0.1890635157142857,0.23553422,52510,2871328,42,344,271,6.0,49.142857142857146,38.71428571428572,channel_1c,Wednesday
2021-10-21 19:00:15,4,206888687171584,207091,1766.7455055,45.81216757142857,10.486891571428572,0.2223727685714286,0.32144883,48358,2247422,40,221,115,5.714285714285714,31.571428571428573,16.42857142857143,channel_1c,Thursday
2021-10-22 19:00:57,5,1132678006685696,106688,261.34743749999996,41.10339328571428,7.990711571428571,0.2480272728571428,0.21719304,27949,879956,40,255,42,5.714285714285714,36.42857142857143,6.0,channel_1c,Friday
2021-10-24 19:00:11,0,1386664846536704,245525,743.2128174999999,64.59390328571429,11.700050142857144,0.1528803157142857,0.25600186,38276,2916590,61,526,139,8.714285714285715,75.14285714285714,19.85714285714285,channel_1c,Sunday
2021-10-25 19:00:30,1,206888704622592,221263,1771.1346230000001,106.09480542857142,18.67036557142857,0.1278729964285714,0.24324751,30540,4316250,61,561,157,8.714285714285714,80.14285714285715,22.42857142857143,channel_1c,Monday
2021-10-27 19:00:02,3,564231372601344,298543,692.492449,46.02450657142857,9.046424657142856,0.1656771557142857,0.2664141,50726,2735869,94,642,236,13.42857142857143,91.71428571428572,33.71428571428572,channel_1c,Wednesday
2021-10-28 19:00:51,4,1846260682072064,202268,3158.6119590000008,74.49491400000001,15.035052714285714,0.1400859214285714,0.23806855,29615,3136279,268,446,344,38.285714285714285,63.71428571428572,49.142857142857146,channel_1c,Thursday
2021-10-29 19:00:45,5,2659898399297536,356843,1902.7313175000002,85.590108,16.85961357142857,0.0568089742857142,0.24625792,22510,6475301,120,723,276,17.142857142857146,103.28571428571428,39.42857142857143,channel_1c,Friday
2021-10-31 19:00:30,0,1397661697777664,686751,1845.608225,52.467062,9.956209571428571,0.1506114914285714,0.22092506,107671,6981227,32,782,764,4.571428571428572,111.71428571428574,109.14285714285714,channel_1c,Sunday
2021-11-01 20:02:17,1,697272805122048,632819,3717.7290095000003,105.80892371428573,19.397567428571428,0.0550481198571428,0.22841257,35876,12533476,176,1309,1030,25.142857142857142,187.0,147.14285714285717,channel_1c,Monday
2021-11-03 19:00:02,3,18874832531456,292183,880.0775725000001,61.43915785714285,11.919255214285714,0.1860883614285714,0.21039605,57614,3573945,46,432,630,6.571428571428572,61.71428571428571,90.0,channel_1c,Wednesday
2021-11-04 19:00:28,4,2608224718544896,258071,1595.0885995000003,86.54328728571429,15.255073714285714,0.1202625808571428,0.21211879,33727,4132619,397,1004,545,56.71428571428572,143.42857142857142,77.85714285714286,channel_1c,Thursday
2021-11-05 19:00:19,5,996340884760576,593505,3314.6873775,88.756665,16.442215,0.0798725321428571,0.23276746,50995,10229466,218,1443,1270,31.142857142857142,206.1428571428572,181.42857142857144,channel_1c,Friday
2021-11-07 20:00:10,0,1665943114840064,283532,1244.0373775,73.28405371428572,13.306720571428572,0.1845743442857143,0.22424343,52589,3746953,198,907,578,28.285714285714285,129.57142857142858,82.57142857142857,channel_1c,Sunday
2021-11-08 20:00:17,1,2505970530689024,597692,3608.483876,87.08217314285713,16.287138428571428,0.0654259198571428,0.20992476,39289,9819673,58,1021,529,8.285714285714285,145.85714285714286,75.57142857142858,channel_1c,Monday
2021-11-10 20:00:28,3,2830327335395328,154614,1559.3055150000002,64.30822057142856,10.372308785714283,0.2835108728571429,0.26499784,43832,1600761,11,314,117,1.5714285714285716,44.85714285714286,16.714285714285715,channel_1c,Wednesday
2021-11-12 20:00:57,5,2402616610670592,1120673,3654.3557125000007,94.432413,17.15527342857143,0.0997120514285714,0.22564892,113149,19361866,434,2518,4871,62.00000000000001,359.7142857142857,695.8571428571429,channel_1c,Friday
2021-11-14 20:00:38,0,2898497249220608,1037668,2678.0740155000008,49.39182871428572,9.054635714285714,0.1283364657142857,0.2517683,132808,9333073,68,1372,951,9.714285714285715,196.0,135.8571428571429,channel_1c,Sunday
2021-11-15 20:00:16,1,996340886069248,689092,3471.4871455,71.43230485714287,13.204991642857143,0.0732449742857142,0.24907872,51783,9235371,176,1480,832,25.142857142857142,211.42857142857144,118.85714285714288,channel_1c,Monday
2021-11-17 20:00:34,3,933671167649792,334667,1895.9857240000001,60.87787971428571,11.181891142857143,0.2662295771428571,0.22318257,94227,3884389,81,745,217,11.571428571428571,106.42857142857144,31.0,channel_1c,Wednesday
2021-11-19 20:00:54,5,564232998209536,584738,3708.8932535000004,72.37849399999999,13.091561,0.0786548041428571,0.29852715,50823,8125127,169,1504,402,24.142857142857142,214.8571428571429,57.42857142857142,channel_1c,Friday
2021-11-21 20:00:55,0,2510369991503872,725067,1962.04489,47.651345285714285,8.297072142857143,0.1511414557142857,0.25746906,111567,6130041,52,919,444,7.42857142857143,131.2857142857143,63.42857142857143,channel_1c,Sunday
2021-11-22 20:00:14,1,142020698839040,711005,11417.393611,80.76004842857144,15.899087857142858,0.1199179975714285,0.24071433,79671,10946041,1284,1603,1943,183.42857142857144,229.0,277.5714285714286,channel_1c,Monday
2021-11-24 20:00:21,3,2903997089177600,298771,1349.4383295,57.21240271428572,10.090444,0.20569953,0.2880555,62719,3067167,134,651,181,19.142857142857142,93.0,25.857142857142858,channel_1c,Wednesday
2021-11-26 20:00:43,5,2510370530181120,1120001,7696.579388499999,80.28132557142857,15.0595645,0.0622675368571428,0.1769714,74513,17553520,281,2492,1216,40.142857142857146,356.0,173.71428571428572,channel_1c,Friday
2021-11-28 20:00:51,0,2551054187913216,301219,968.4456085,53.551832,10.654875285714288,0.0958923315714285,0.27082518,30797,3343537,49,595,158,7.0,85.0,22.571428571428573,channel_1c,Sunday
2021-11-29 20:00:28,1,1798986497413120,1018683,10022.327171000003,71.82846585714286,13.580598,0.1449254914285714,0.30005142,150951,13942923,866,2380,1591,123.71428571428572,340.0,227.28571428571428,channel_1c,Monday
2021-12-01 20:00:01,3,2863316387930112,307260,1350.336622,65.47380885714286,11.880400142857145,0.2728159142857143,0.23474568,84708,3686184,232,673,253,33.142857142857146,96.14285714285714,36.142857142857146,channel_1c,Wednesday
2021-12-03 20:00:14,5,1350387696693248,863097,8169.106750000001,96.00487857142858,17.011408,0.1122178207142857,0.2357521,96186,14505868,334,1991,2418,47.71428571428572,284.42857142857144,345.42857142857144,channel_1c,Friday
2021-12-06 14:08:45,1,2037581231785984,705536,2773.2798824999995,46.92692314285715,8.700552428571429,0.1283756428571428,0.2239847,91250,6211108,35,633,600,5.000000000000001,90.42857142857144,85.71428571428572,channel_1c,Monday
2021-12-06 22:00:06,1,2863316370835456,1471714,12918.871178,101.57434142857142,16.868547000000003,0.0705015288571428,0.2289567,106280,25073683,367,2530,3004,52.42857142857143,361.4285714285714,429.1428571428572,channel_1c,Monday
2021-12-08 20:05:50,3,555442029047808,868811,241.71496900000002,69.726685,10.075444928571429,0.21088482,0.1480539,185285,8834932,151,1129,1172,21.57142857142857,161.28571428571428,167.42857142857144,channel_1c,Wednesday
2021-12-10 20:00:46,5,2863316365434880,1055835,1797.1529665,86.66127928571429,14.652770928571428,0.0421478927142857,0.2273681,44797,15507930,247,2061,828,35.285714285714285,294.42857142857144,118.28571428571428,channel_1c,Friday
2021-12-12 20:00:23,0,920479901198336,668811,6275.349136000002,76.47919328571429,16.798936714285713,0.0995780662857142,0.30741233,66523,11277952,288,1028,505,41.142857142857146,146.85714285714283,72.14285714285715,channel_1c,Sunday
2021-12-13 20:00:34,1,3067826981140480,649785,3849.4516609999996,57.55385014285714,10.279752,0.1467858585714285,0.22033723,94796,6603601,113,1442,723,16.142857142857142,206.0,103.28571428571428,channel_1c,Monday
2021-12-15 20:00:51,3,1442750000392192,623010,4912.2437625,69.406622,11.042311285714286,0.2191902971428571,0.14218037,136812,6916147,48,675,914,6.857142857142858,96.42857142857144,130.57142857142858,channel_1c,Wednesday
2021-12-17 20:00:15,5,350934778550272,1013061,7599.3017389999995,61.53608871428572,10.293377428571429,0.1811245628571428,0.17627864,193674,10855135,371,2789,1963,53.00000000000001,398.4285714285715,280.42857142857144,channel_1c,Friday
2021-12-19 20:00:52,0,3063430179805184,366604,2233.6501395,52.94578142857143,9.456527785714286,0.1727346057142857,0.24694024,66562,3551799,42,569,249,6.0,81.28571428571429,35.57142857142857,channel_1c,Sunday
2021-12-20 20:00:12,1,1442750363496448,1691609,26716.083920999994,77.0509197142857,13.174375,0.3209915371428571,0.20404023,538559,21994973,837,7317,14642,119.57142857142858,1045.2857142857144,2091.7142857142862,channel_1c,Monday
2021-12-22 20:00:48,3,232188594544640,521325,3914.4680309999994,61.95573442857143,9.48381707142857,0.2623244042857142,0.21572118,137477,4947110,15,909,533,2.142857142857143,129.85714285714283,76.14285714285714,channel_1c,Wednesday
2021-12-24 20:00:27,5,206898792605696,1024332,7404.762524999998,71.7769272857143,15.912444571428573,0.1178566092857143,0.22829387,118832,16104433,341,1747,1779,48.71428571428572,249.57142857142856,254.1428571428572,channel_1c,Friday
2021-12-26 20:00:46,0,1863862992039936,544851,3385.884162499999,72.30314214285714,14.402739714285715,0.0550083774285714,0.24509758,30883,7909017,73,654,789,10.428571428571429,93.42857142857144,112.71428571428574,channel_1c,Sunday
2021-12-27 20:00:56,1,2449902698569728,753875,7132.234112499999,93.46753585714286,16.967037857142856,0.0719397905714285,0.24359383,59127,13448015,428,2029,2454,61.142857142857146,289.85714285714283,350.57142857142856,channel_1c,Monday
2021-12-29 20:00:43,3,2371837726007296,792011,5389.069233500001,78.281756,14.644965357142857,0.0715079792857142,0.25440848,57217,11646850,499,4848,2011,71.28571428571429,692.5714285714286,287.2857142857143,channel_1c,Wednesday
2021-12-31 20:00:13,5,1442750402306048,955737,4992.1359035,94.67232042857144,16.972904142857143,0.0777301991428571,0.1774021,81782,17160417,515,2302,3246,73.57142857142857,328.8571428571429,463.71428571428567,channel_1c,Friday
2022-01-02 20:00:26,0,2547760453584896,868752,2476.6870875,87.0018052857143,16.042032000000003,0.0836548378571428,0.36957186,72607,13940250,474,1863,1735,67.71428571428571,266.1428571428572,247.8571428571429,channel_1c,Sunday
2022-01-03 20:00:02,1,3209666455414784,692323,2552.4510185000004,68.615403,15.418775142857143,0.1479333671428571,0.2636199,104959,10783216,475,1122,1194,67.85714285714286,160.28571428571428,170.57142857142858,channel_1c,Monday
2022-01-05 20:00:18,3,1285523377920000,241139,599.1693965,48.71615414285714,9.402111714285716,0.2088182014285714,0.23980555,51144,2284215,64,503,166,9.142857142857144,71.85714285714286,23.71428571428572,channel_1c,Wednesday
2022-01-07 20:00:41,5,595027632816128,783509,2606.6926224999997,84.42343814285714,14.880868142857144,0.0938827164285714,0.25505346,74914,11852042,213,2050,1644,30.42857142857143,292.8571428571429,234.8571428571429,channel_1c,Friday
2022-01-09 20:00:11,0,2371838417317888,353023,1157.9099815000004,69.34912585714285,13.174033285714286,0.16220472,0.2641288,57804,4705674,146,1242,451,20.857142857142858,177.42857142857144,64.42857142857143,channel_1c,Sunday
2022-01-11 14:39:30,2,2389433239367680,311617,1212.0124025,85.10988985714286,15.120901000000002,0.0658041102857142,0.2410295,21340,4852718,101,825,345,14.42857142857143,117.85714285714285,49.285714285714285,channel_1c,Tuesday
2022-01-12 20:00:02,3,2389434367848448,175364,373.63802649999997,35.28100857142857,6.927008442857144,0.175193005,0.298972,32643,1256945,132,524,200,18.857142857142858,74.85714285714286,28.57142857142857,channel_1c,Wednesday
