published_at,day_of_week,story_id,unique_viewers_diff,net_proceeds_video,avg_time_spent_per_user,unique_topsnaps_peruser,completion_rate,drop_off_rate,unique_completers_diff,unique_topsnap_views_diff,shares_diff,screenshots_diff,subscribers_diff,avg_shares,avg_screenshots,avg_subscribers,channels,day_name
2022-01-14 20:00:34,5,2389433263919104,517781,2373.004616,80.76690714285712,15.097774714285714,0.1290954314285714,0.2321573,67962,7902325,128,967,967,18.285714285714285,138.14285714285717,138.14285714285714,channel_1c,Friday
2022-01-16 20:00:08,0,1822085273124864,356420,1059.432149,59.42289157142857,10.795878285714284,0.1716945142857142,0.25873733,61893,3847192,93,647,430,13.285714285714286,92.42857142857142,61.42857142857143,channel_1c,Sunday
2022-01-17 20:00:19,1,987555940460544,561718,2362.7143735,77.06622514285715,14.88278407142857,0.1126154134285714,0.34394884,68896,8824858,507,1973,940,72.42857142857143,281.8571428571429,134.2857142857143,channel_1c,Monday
2022-01-19 20:00:24,3,987558047627264,1621194,14412.453732,78.63856666666666,13.166294555555556,0.3501251233333333,0.23641773,550771,20983161,2085,4919,21717,231.66666666666663,546.5555555555555,2413.0,channel_1c,Wednesday
2022-01-21 20:00:54,5,987558575185920,716794,2783.4549025,63.675894444444445,11.695088,0.1333801633333333,0.2330474,95258,8353687,73,1070,1087,8.11111111111111,118.88888888888889,120.77777777777776,channel_1c,Friday
2022-01-23 20:00:15,0,1822086847541248,687038,2301.0604715000004,60.09922322222222,11.022813444444443,0.2015953844444444,0.24976897,139102,7508273,60,797,1600,6.666666666666667,88.55555555555559,177.77777777777777,channel_1c,Sunday
2022-01-24 20:00:52,1,987558551121920,789654,2416.7988404999996,62.28719677777779,11.745194777777776,0.1010178326666666,0.242947,88727,9776064,126,1630,1252,13.999999999999998,181.11111111111111,139.11111111111111,channel_1c,Monday
2022-01-26 20:00:53,3,987558029565952,468866,1720.2326,59.31861842857143,10.939234142857142,0.2093783871428571,0.23230766,99515,5215679,56,905,638,8.0,129.2857142857143,91.14285714285714,channel_1c,Wednesday
2022-01-28 20:00:12,5,1822087877054464,483210,1926.2649580000002,65.28969857142857,12.077769142857145,0.1425490334285714,0.19133067,70205,5950924,140,844,672,20.0,120.57142857142856,96.0,channel_1c,Friday
2022-01-30 20:00:22,0,987558552514560,1017813,4882.3201225,73.384683,12.527679285714283,0.1008233477142857,0.22881849,106077,13077452,323,1718,3378,46.142857142857146,245.4285714285714,482.5714285714287,channel_1c,Sunday
2022-02-02 20:00:27,3,1822089876862976,198774,796.1232174999999,50.85341185714285,8.140276071428573,0.2229911971428571,0.31880695,45461,1644826,53,407,139,7.57142857142857,58.142857142857146,19.857142857142858,channel_1c,Wednesday
2022-02-04 20:00:06,5,2389436100999168,221865,985.204171,52.655140714285714,9.060437071428572,0.1793274228571428,0.3214121,42348,2116058,48,525,610,6.857142857142858,75.0,87.14285714285715,channel_1c,Friday
2022-02-06 20:00:34,0,2389435927287808,875128,5349.6338375,75.88508928571427,13.869768357142858,0.0920594005714285,0.24184251,84787,12422885,147,1958,2082,21.000000000000004,279.7142857142857,297.42857142857144,channel_1c,Sunday
2022-02-09 20:00:15,3,1822091266590720,152218,545.0483634999999,39.81420828571429,6.744300985714286,0.1436095742857142,0.31196696,22693,1055473,53,255,62,7.57142857142857,36.42857142857143,8.857142857142858,channel_1c,Wednesday
2022-02-11 20:00:22,5,2389437987287040,714850,4322.626892,79.86999057142857,14.032443571428573,0.0585708441428571,0.27574813,41354,10153042,164,1233,2336,23.42857142857143,176.14285714285714,333.7142857142857,channel_1c,Friday
2022-02-13 19:00:00,0,987559307218944,761431,4381.633163999999,58.391812,10.636105714285716,0.1252267505714286,0.24930736,99758,8261346,94,1131,1303,13.42857142857143,161.57142857142858,186.1428571428572,channel_1c,Sunday
2022-02-16 20:00:32,3,1380088665231360,365627,2067.2467150000007,67.56703757142859,10.460581285714284,0.1712163228571428,0.22703893,63734,3874570,127,772,582,18.142857142857142,110.2857142857143,83.14285714285714,channel_1c,Wednesday
2022-02-18 20:00:26,5,1380088869935104,537002,2541.7601185000003,55.16647371428572,10.014610285714284,0.1108320485714285,0.28837484,60949,5474166,128,1060,596,18.285714285714285,151.42857142857144,85.14285714285715,channel_1c,Friday
2022-02-20 20:00:08,0,1822090000193536,426105,2334.6407855,64.68776214285714,12.320760142857145,0.1050755122857142,0.272204,47331,5465339,70,857,437,10.000000000000002,122.42857142857144,62.42857142857143,channel_1c,Sunday
2022-02-23 20:00:02,3,855576480112640,178423,1134.7976925000003,56.223002,11.201210428571429,0.3007316814285714,0.2222751,55051,2017834,161,209,155,23.000000000000004,29.85714285714286,22.142857142857142,channel_1c,Wednesday
2022-02-25 20:00:02,5,1380089200607232,413258,2273.3286325000004,75.07738142857143,13.013387785714286,0.1245758214285714,0.24216512,53419,5483737,81,1361,611,11.571428571428571,194.42857142857144,87.28571428571429,channel_1c,Friday
2022-02-27 20:00:37,0,987561031301120,382847,1913.5135125,73.55201557142858,13.632722285714284,0.0709918418571428,0.27168936,28504,5344935,104,772,596,14.857142857142856,110.28571428571428,85.14285714285714,channel_1c,Sunday
2022-03-02 20:00:57,3,347649767690240,119349,417.497177,37.05546814285714,7.623208742857143,0.087700041,0.32213446,10784,927715,177,556,95,25.285714285714285,79.42857142857143,13.571428571428571,channel_1c,Wednesday
2022-03-04 20:00:14,5,1380090617309184,590003,1793.0098095,44.18035242857143,8.425779957142858,0.1099026964285714,0.2640558,66604,5067233,52,781,765,7.42857142857143,111.57142857142858,109.2857142857143,channel_1c,Friday
2022-03-06 20:00:05,0,2953490305902593,1180573,8607.859213,85.692407,13.587151357142858,0.074355692,0.241099,92978,16576714,814,5520,8003,116.28571428571428,788.5714285714286,1143.2857142857142,channel_1c,Sunday
2022-03-08 20:02:10,2,347651127042048,233239,989.3627715000001,50.53297942857142,9.559798571428573,0.14177562,0.24761483,32093,2241975,33,454,307,4.714285714285714,64.85714285714288,43.85714285714286,channel_1c,Tuesday
2021-09-02 19:00:03,4,1958402402686976,167013,-,77.94872628571429,0.1665717142857142,0.1668875071428571,0.24061257,25824,2647525,367,3466,1760,52.42857142857142,495.14285714285705,251.4285714285714,channel_2d,Thursday
2021-09-09 19:00:09,4,439978250135552,16722,-,57.26801716666667,0.0298003333333333,0.1669430916666666,0.26864293,4590,304727,6,205,258,1.0,34.166666666666664,43.0,channel_2d,Thursday
2021-09-16 19:00:09,4,2692878798622720,2772,-,71.876594,0.0172501,0.158396916,0.22566502,1487,117376,11,58,31,2.2,11.6,6.2,channel_2d,Thursday
2021-09-23 19:00:59,4,3170067990790144,127260,-,61.911552,0.2445981428571428,0.1496520457142857,0.24389358,23906,1773288,87,575,1557,12.428571428571429,82.14285714285715,222.42857142857147,channel_2d,Thursday
2021-09-30 19:00:21,4,2779742531723264,1862158,3561.5554910625006,49.81951571428572,9.63551442857143,0.0939085207142857,0.24503529,198112,19499121,983,2716,15252,140.42857142857144,388.0,2178.8571428571427,channel_2d,Thursday
2021-10-07 19:00:38,4,3278922192275456,4534285,13445.667818625,67.83734371428572,14.724066571428573,0.1592312085714285,0.20647292,733160,69528203,5865,29322,76938,837.8571428571429,4188.857142857143,10991.142857142857,channel_2d,Thursday
2021-10-14 19:00:54,4,1682431546015744,1963267,6586.070967562499,87.35068785714286,16.90092842857143,0.1815765528571428,0.23032278,371680,33139694,875,12599,18113,125.0,1799.8571428571431,2587.5714285714284,channel_2d,Thursday
2021-10-21 19:00:39,4,3274526657562624,1734099,4112.4550415625,59.16820342857143,13.685857928571428,0.1317872928571428,0.20255794,216528,23360678,1160,13168,10708,165.71428571428572,1881.142857142857,1529.7142857142858,channel_2d,Thursday
2021-10-28 19:00:22,4,2387222014449664,626335,1566.129130875,55.78790742857142,13.311177071428572,0.1235048457142857,0.21662596,84028,8740302,1211,5320,7730,173.00000000000003,760.0,1104.2857142857144,channel_2d,Thursday
2021-11-04 19:00:43,4,2651105850406912,2027754,4315.5013395000005,61.00401328571429,8.988234285714286,0.2598562671428571,0.26504928,544004,18590145,127,1697,13678,18.142857142857142,242.4285714285714,1954.0,channel_2d,Thursday
2021-11-08 20:00:49,1,2191510896371712,634268,1991.0658365625002,60.86894471428571,13.142299428571429,0.16501077,0.17948651,103075,8331619,869,3870,5781,124.14285714285715,552.8571428571429,825.8571428571429,channel_2d,Monday
2021-11-11 20:00:08,4,2231093845696512,381118,933.5705906249998,64.57505728571428,13.762122142857145,0.1844684414285714,0.28343204,73115,5424182,312,5184,2952,44.57142857142858,740.5714285714287,421.7142857142857,channel_2d,Thursday
2021-11-15 20:06:00,1,480672048261120,566193,1126.924699125,58.781134571428574,13.885636428571429,0.1660114899999999,0.2284601,95873,7910035,1356,6610,5705,193.7142857142857,944.2857142857142,815.0,channel_2d,Monday
2021-11-18 20:03:03,4,2863314269984768,1265088,3081.9385012499997,61.53966542857143,13.031632857142856,0.1844372457142857,0.25329527,238197,16734286,2100,11999,10698,300.0,1714.142857142857,1528.2857142857144,channel_2d,Thursday
2021-11-22 20:03:47,1,3087615347996672,547157,1293.9195106874997,56.82767742857143,10.661100285714284,0.1955543428571428,0.23304497,105553,5800948,1014,13382,4475,144.8571428571429,1911.7142857142856,639.2857142857143,channel_2d,Monday
2021-11-25 20:00:59,4,1867157973682176,584267,1993.434064875,72.028457,15.706617571428572,0.1806850228571428,0.2392162,107510,9313808,259,3480,3938,37.0,497.1428571428572,562.5714285714286,channel_2d,Thursday
2021-11-29 20:00:42,1,1421856470970368,6005325,29446.956943687503,72.92075742857143,14.002727857142856,0.1820239185714285,0.21556647,1096966,83190536,3277,16781,75429,468.1428571428571,2397.285714285714,10775.57142857143,channel_2d,Monday
2021-12-02 20:00:28,4,3100811105482752,527576,1620.6729869999997,69.70895371428571,12.4484945,0.2143475814285714,0.20437026,113609,6631741,243,976,1852,34.714285714285715,139.42857142857142,264.57142857142856,channel_2d,Thursday
2021-12-06 20:00:14,1,243181253527552,568395,1350.693807375,71.18072171428572,16.979173857142857,0.2276198185714285,0.24217826,128911,9608886,798,9322,6164,114.0,1331.7142857142858,880.5714285714286,channel_2d,Monday
2021-12-09 20:00:54,4,1181065037326336,656226,1113.43224075,77.18194728571429,18.87960357142857,0.2110497485714285,0.19916096,136952,12340687,774,15292,6112,110.57142857142858,2184.571428571429,873.1428571428571,channel_2d,Thursday
2021-12-13 20:00:52,1,1424057964949504,603469,1524.67814325,58.04545371428571,13.279812857142858,0.2298678242857142,0.22664611,132379,7922429,755,5710,4328,107.85714285714286,815.7142857142858,618.2857142857143,channel_2d,Monday
2021-12-16 20:00:48,4,3063430329753600,794942,2870.6165236875,67.51504442857143,14.556897142857142,0.1673348671428571,0.2190696,127665,11475103,397,3095,3883,56.71428571428572,442.1428571428572,554.7142857142857,channel_2d,Thursday
2021-12-20 20:00:27,1,3361398706128896,499735,1624.9656749999997,57.40664942857143,13.759531714285714,0.1164441165714285,0.20194605,58437,6858182,466,1680,1960,66.57142857142857,240.0,280.0,channel_2d,Monday
2021-12-23 20:00:16,4,1138186547169280,646856,3165.4694531249993,64.68739942857142,14.408513714285714,0.1915059471428571,0.2562499,118959,9107992,526,5085,7777,75.14285714285714,726.4285714285714,1111.0,channel_2d,Thursday
2021-12-27 20:00:40,1,1818784260448256,3395407,10958.471702625,72.19502714285714,15.847761928571428,0.1565190742857142,0.19692034,525136,53824988,4600,28442,51807,657.1428571428572,4063.142857142857,7401.0,channel_2d,Monday
2021-12-30 20:00:05,4,741264239179776,238893,701.0435968125,69.60793628571427,14.624883142857144,0.2195992128571428,0.21914805,57866,3713778,471,6229,890,67.28571428571429,889.857142857143,127.14285714285714,channel_2d,Thursday
2022-01-03 20:00:17,1,1248139279241216,421678,700.32693375,62.63269357142857,16.490956714285712,0.2200091614285714,0.24067795,92911,7059008,423,5339,1853,60.42857142857143,762.7142857142857,264.71428571428567,channel_2d,Monday
2022-01-06 20:00:15,4,1822085260412928,2134076,3915.2815700624997,86.63355942857143,18.55178214285714,0.27886083,0.12644038,585166,39334366,611,3393,22632,87.28571428571429,484.7142857142858,3233.1428571428573,channel_2d,Thursday
2022-01-10 20:00:29,1,987556082116608,331090,632.8931701875,66.95795328571428,15.782087428571428,0.2050200685714285,0.25749892,68530,5270052,627,2250,1278,89.57142857142857,321.42857142857144,182.57142857142856,channel_2d,Monday
2022-01-13 20:00:22,4,2389434657361920,465822,929.3496511874998,82.52026014285715,17.531891999999996,0.2827849457142857,0.19182645,137320,8454136,294,911,4533,42.00000000000001,130.14285714285714,647.5714285714286,channel_2d,Thursday
2022-01-17 20:00:28,1,987558032748544,525954,1155.8652376875,70.99576714285713,17.069783,0.1992643242857142,0.21499304,114143,9393650,896,4066,8134,128.0,580.8571428571429,1162.0,channel_2d,Monday
2022-01-20 20:00:32,4,987558584258560,837032,2678.589396375,88.92650777777777,20.52096477777778,0.2320377411111111,0.23492172,191212,17019271,1832,14310,11717,203.5555555555556,1590.0,1301.888888888889,channel_2d,Thursday
2022-01-24 20:04:33,1,987559274221568,587638,894.3061273124998,71.48013800000001,14.161050055555558,0.17217511,0.21624546,107509,8456805,693,1379,2640,77.00000000000001,153.22222222222223,293.33333333333337,channel_2d,Monday
2022-01-27 20:06:15,4,1822089144711168,2082101,4884.7764084375,63.18432785714287,15.456394071428573,0.1621657785714285,0.24447623,323047,31246640,2892,18772,22944,413.1428571428572,2681.7142857142853,3277.714285714286,channel_2d,Thursday
2022-01-31 20:00:02,1,2389437841354752,229372,728.1178331249998,69.59292914285714,15.779108,0.18772065,0.19923235,45671,3739457,318,5269,1054,45.42857142857143,752.7142857142858,150.57142857142858,channel_2d,Monday
2022-02-03 20:00:57,4,1822090212139008,520902,1456.1847275624998,72.54056971428571,14.575399,0.2167410971428571,0.13139537,113648,7739475,174,867,2331,24.857142857142858,123.85714285714288,332.99999999999994,channel_2d,Thursday
2022-02-07 20:00:10,1,987561747163136,213412,685.31422275,78.37910285714285,17.393697857142858,0.19746087,0.246375,44138,3814535,83,2754,774,11.85714285714286,393.4285714285714,110.57142857142856,channel_2d,Monday
2022-02-10 20:00:19,4,2953489073944576,753555,3066.7961623124997,82.55773928571428,18.831825428571427,0.2129837442857143,0.22643533,162043,14377011,1110,21153,9881,158.57142857142858,3021.857142857143,1411.5714285714284,channel_2d,Thursday
2022-02-14 20:00:45,1,2953489773477888,436460,1241.7469085625,68.86959285714285,15.128639857142856,0.1431830728571428,0.28915796,64217,6675539,480,2687,2113,68.57142857142858,383.8571428571429,301.85714285714283,channel_2d,Monday
2022-02-17 20:00:08,4,1380089180907520,878326,3079.7875460625,72.75636271428571,16.765432714285716,0.18976052,0.18123521,170180,14730082,800,12001,9551,114.28571428571428,1714.428571428571,1364.4285714285716,channel_2d,Thursday
2022-02-21 20:00:27,1,1380089359529984,482350,1643.3781187499997,84.46413285714284,17.685251285714287,0.1390114114285714,0.255366,66811,8511320,199,1815,2584,28.42857142857143,259.2857142857143,369.1428571428572,channel_2d,Monday
2022-02-24 20:00:34,4,347648838385664,243791,838.5064948125003,89.38892442857143,17.63814457142857,0.2003899028571428,0.19532686,52100,4473090,203,2541,712,29.000000000000004,363.0,101.71428571428572,channel_2d,Thursday
2022-02-28 20:00:09,1,2953492272431104,585866,1666.3118709375,66.62471342857143,17.079281571428574,0.1870230742857142,0.18546587,111265,10088670,423,6618,4600,60.42857142857142,945.4285714285712,657.1428571428571,channel_2d,Monday
2022-03-03 20:00:56,4,1380091626819584,409363,1357.7491385624999,76.39754314285715,16.91092485714286,0.16571476,0.27630043,69096,6911300,496,3029,2449,70.85714285714286,432.7142857142858,349.8571428571429,channel_2d,Thursday
2022-03-07 11:15:55,1,2953493000462336,1604989,5311.45234275,78.09466985714285,15.573671928571429,0.2086227314285714,0.26612943,329535,24644947,1566,44998,30413,223.7142857142857,6428.285714285715,4344.714285714286,channel_2d,Monday
2021-09-05 10:30:39,0,1949606671947776,151,-,91.12025166666666,-0.0104396666666666,0.31130325,0.24446826,19,722,0,1,1,0.0,0.3333333333333333,0.3333333333333333,channel_6g,Sunday
2021-09-12 10:30:26,0,2015578582910976,3760,-,73.3986392,0.0021573,0.272067252,0.19366907,1010,40316,6,2,26,1.2,0.4,5.2,channel_6g,Sunday
2021-09-19 10:30:23,0,2692878833723392,38,-,98.431535,0.0026899999999999,0.29911126,0.20385633,0,634,0,0,0,0.0,0.0,0.0,channel_6g,Sunday
2021-09-26 10:30:10,0,420189708148736,40979,-,84.79655720000001,-0.1264098,0.284975112,0.190015,11596,434701,215,97,297,43.0,19.4,59.4,channel_6g,Sunday
2021-10-03 10:30:16,0,2880897930059776,23775,93.76587799999999,59.72622757142857,9.99177192857143,0.2371805671428571,0.33857232,5433,236928,6,51,19,0.8571428571428571,7.285714285714286,2.714285714285714,channel_6g,Sunday
2021-10-10 10:30:20,0,471869047279616,1765652,3055.3183515,53.06205942857143,7.477305528571429,0.1831226128571428,0.19883059,240641,12166548,13087,4570,10906,1869.5714285714284,652.8571428571428,1558.0,channel_6g,Sunday
2021-10-17 19:00:37,0,479566872420352,405814,2499.5879365,90.03897628571428,13.713136,0.3883815228571428,0.1500882,147697,5419685,6071,1440,4446,867.2857142857143,205.7142857142857,635.1428571428572,channel_6g,Sunday
2021-10-24 10:30:20,0,2545550115471360,200656,1126.6538894999999,89.408922,11.117803071428572,0.3588560299999999,0.14666992,70049,2189157,3249,779,1403,464.1428571428572,111.28571428571428,200.42857142857144,channel_6g,Sunday
2021-10-31 10:30:13,0,564231563390976,499076,3282.5913840000003,87.90720485714286,11.434062714285714,0.3350849099999999,0.18649139,153800,5406656,6774,1390,6447,967.7142857142858,198.57142857142856,921.0,channel_6g,Sunday
2021-11-07 11:30:59,0,142020686290944,80883,641.8322605,106.9840365714286,14.979006142857145,0.47999065,0.1690331,37369,1191763,56,252,327,8.0,36.0,46.71428571428572,channel_6g,Sunday
2021-11-14 11:30:32,0,1458137189847040,46546,212.34805699999998,63.09023328571429,9.554247428571427,0.2353761114285714,0.30795342,10371,429348,126,195,61,18.0,27.857142857142858,8.714285714285714,channel_6g,Sunday
2021-11-21 11:30:36,0,1043622731796480,41099,173.546067,61.59966914285714,9.429266142857143,0.2303180628571428,0.2619651,8735,365417,6,110,38,0.8571428571428572,15.714285714285715,5.428571428571428,channel_6g,Sunday
2021-11-28 11:30:09,0,1350387321495552,87784,766.134743,78.15580771428571,12.496711785714286,0.2314937642857142,0.21584494,19760,1076215,19,155,137,2.7142857142857144,22.142857142857142,19.571428571428573,channel_6g,Sunday
